	contamination	data	f1_macro	fixed_cont	in_f1	in_prec	in_rec	inliers	labeled_data	n_oe	out_f1	out_prec	out_rec	outliers	seed	test_size	use_ivis
0	0.09090909090909091	train	0.43225806451612897	0.1	0.8645161290322579	0.8933333333333333	0.8375	[0]	0.5	0.0	0.0	0.0	0.0	[1]	42.0	0.2	1.0
1	0.09090909090909091	test	0.37142857142857144	0.1	0.7428571428571429	0.8666666666666667	0.65	[0]	0.5	0.0	0.0	0.0	0.0	[1]	42.0	0.2	1.0
2	0.09090909090909091	train	0.44303797468354433	0.1	0.8860759493670887	0.8974358974358975	0.875	[0]	0.5	0.0	0.0	0.0	0.0	[2]	42.0	0.2	1.0
3	0.09090909090909091	test	0.4210526315789474	0.1	0.8421052631578948	0.8888888888888888	0.8	[0]	0.5	0.0	0.0	0.0	0.0	[2]	42.0	0.2	1.0
4	0.09090909090909091	train	0.6905766526019691	0.1	0.9367088607594937	0.9487179487179487	0.925	[0]	0.5	0.0	0.4444444444444445	0.4	0.5	[3]	42.0	0.2	1.0
5	0.09090909090909091	test	0.6507936507936508	0.1	0.8571428571428571	1.0	0.75	[0]	0.5	0.0	0.4444444444444445	0.2857142857142857	1.0	[3]	42.0	0.2	1.0
6	0.09090909090909091	train	0.4358974358974359	0.1	0.8717948717948718	0.8947368421052632	0.85	[0]	0.5	0.0	0.0	0.0	0.0	[4]	42.0	0.2	1.0
7	0.09090909090909091	test	0.33333333333333337	0.1	0.6666666666666667	0.8461538461538461	0.55	[0]	0.5	0.0	0.0	0.0	0.0	[4]	42.0	0.2	1.0
8	0.09090909090909091	train	0.5049226441631505	0.1	0.8987341772151898	0.9102564102564102	0.8875	[0]	0.5	0.0	0.11111111111111112	0.1	0.125	[5]	42.0	0.2	1.0
9	0.09090909090909091	test	0.5757575757575758	0.1	0.787878787878788	1.0	0.65	[0]	0.5	0.0	0.3636363636363636	0.2222222222222222	1.0	[5]	42.0	0.2	1.0
10	0.09090909090909091	train	0.45	0.1	0.9	0.9	0.9	[0]	0.5	0.0	0.0	0.0	0.0	[6]	42.0	0.2	1.0
11	0.09090909090909091	test	0.42708333333333326	0.1	0.6874999999999999	0.9166666666666666	0.55	[0]	0.5	0.0	0.16666666666666669	0.1	0.5	[6]	42.0	0.2	1.0
12	0.09090909090909091	train	0.5767665556788754	0.1	0.9182389937106918	0.9240506329113924	0.9125	[0]	0.5	0.0	0.23529411764705882	0.2222222222222222	0.25	[7]	42.0	0.2	1.0
13	0.09090909090909091	test	0.39950372208436724	0.1	0.6451612903225806	0.9090909090909091	0.5	[0]	0.5	0.0	0.15384615384615385	0.09090909090909091	0.5	[7]	42.0	0.2	1.0
14	0.09090909090909091	train	0.4465408805031446	0.1	0.8930817610062892	0.8987341772151899	0.8875	[0]	0.5	0.0	0.0	0.0	0.0	[8]	42.0	0.2	1.0
15	0.09090909090909091	test	0.39950372208436724	0.1	0.6451612903225806	0.9090909090909091	0.5	[0]	0.5	0.0	0.15384615384615385	0.09090909090909091	0.5	[8]	42.0	0.2	1.0
16	0.09090909090909091	train	0.4465408805031446	0.1	0.8930817610062892	0.8987341772151899	0.8875	[0]	0.5	0.0	0.0	0.0	0.0	[9]	42.0	0.2	1.0
17	0.09090909090909091	test	0.33333333333333337	0.1	0.6666666666666667	0.8461538461538461	0.55	[0]	0.5	0.0	0.0	0.0	0.0	[9]	42.0	0.2	1.0
18	0.09090909090909091	train	0.4465408805031446	0.1	0.8930817610062892	0.8987341772151899	0.8875	[0]	0.5	0.0	0.0	0.0	0.0	[10]	42.0	0.2	1.0
19	0.09090909090909091	test	0.37142857142857144	0.1	0.7428571428571429	0.8666666666666667	0.65	[0]	0.5	0.0	0.0	0.0	0.0	[10]	42.0	0.2	1.0
20	0.09090909090909091	train	0.43949044585987257	0.1	0.8789808917197451	0.8961038961038961	0.8625	[0]	0.5	0.0	0.0	0.0	0.0	[11]	42.0	0.2	1.0
21	0.09090909090909091	test	0.3529411764705882	0.1	0.7058823529411764	0.8571428571428571	0.6	[0]	0.5	0.0	0.0	0.0	0.0	[11]	42.0	0.2	1.0
22	0.09090909090909091	train	0.4692982456140351	0.1	0.8552631578947368	0.9027777777777778	0.8125	[0]	0.5	0.0	0.08333333333333333	0.0625	0.125	[12]	42.0	0.2	1.0
23	0.09090909090909091	test	0.4054054054054054	0.1	0.8108108108108107	0.8823529411764706	0.75	[0]	0.5	0.0	0.0	0.0	0.0	[12]	42.0	0.2	1.0
24	0.09090909090909091	train	0.51165371809101	0.1	0.9056603773584907	0.9113924050632911	0.9	[0]	0.5	0.0	0.11764705882352941	0.1111111111111111	0.125	[13]	42.0	0.2	1.0
25	0.09090909090909091	test	0.5752895752895753	0.1	0.8648648648648648	0.9411764705882353	0.8	[0]	0.5	0.0	0.28571428571428575	0.2	0.5	[13]	42.0	0.2	1.0
26	0.09090909090909091	train	0.44303797468354433	0.1	0.8860759493670887	0.8974358974358975	0.875	[0]	0.5	0.0	0.0	0.0	0.0	[14]	42.0	0.2	1.0
27	0.09090909090909091	test	0.6140350877192983	0.1	0.8947368421052632	0.9444444444444444	0.85	[0]	0.5	0.0	0.3333333333333333	0.25	0.5	[14]	42.0	0.2	1.0
28	0.09090909090909091	train	0.51875	0.1	0.9125	0.9125	0.9125	[0]	0.5	0.0	0.125	0.125	0.125	[15]	42.0	0.2	1.0
29	0.09090909090909091	test	0.48235294117647065	0.1	0.7647058823529412	0.9285714285714286	0.65	[0]	0.5	0.0	0.2	0.125	0.5	[15]	42.0	0.2	1.0
30	0.09090909090909091	train	0.49230769230769234	0.1	0.8846153846153847	0.9078947368421053	0.8625	[1]	0.5	0.0	0.1	0.08333333333333333	0.125	[0]	42.0	0.2	1.0
31	0.09090909090909091	test	0.5416666666666667	0.1	0.8333333333333334	0.9375	0.75	[1]	0.5	0.0	0.25	0.16666666666666666	0.5	[0]	42.0	0.2	1.0
32	0.09090909090909091	train	0.4465408805031446	0.1	0.8930817610062892	0.8987341772151899	0.8875	[1]	0.5	0.0	0.0	0.0	0.0	[2]	42.0	0.2	1.0
33	0.09090909090909091	test	0.46341463414634143	0.1	0.9268292682926829	0.9047619047619048	0.95	[1]	0.5	0.0	0.0	0.0	0.0	[2]	42.0	0.2	1.0
