	contamination	dim_reduce_time	doc2vec_data_frac	doc2vec_epochs	doc2vec_min_count	epochs	f1_macro	fraction	hidden_neurons	in_f1	metric	model_name	model_path	model_train_data	model_type	n_components	out_f1	out_prec	out_rec	outlier_detector	seed	set_op_mix_ratio	time
0	0.1	5258.930125261999	1.0	100.0	1.0	3.0	0.51171135345809	1.0	[1]	0.8980704739727936	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.12535223294338654	0.13083778966131906	0.12030814620554008	AE	42.0	0.0	10.160310413000843
1	0.1	5258.930125261999	1.0	100.0	1.0	3.0	0.49855430313635163	1.0	[2]	0.8953239593595447	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.10178464691315857	0.10623885918003564	0.09768890345844944	AE	42.0	0.0	5.678471445997275
2	0.1	5258.930125261999	1.0	100.0	1.0	3.0	0.51171135345809	1.0	[2, 1, 2]	0.8980704739727936	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.12535223294338654	0.13083778966131906	0.12030814620554008	AE	42.0	0.0	9.295182047000708
3	0.1	5258.930125261999	1.0	100.0	1.0	3.0	0.51171135345809	1.0	[2, 1, 1, 2]	0.8980704739727936	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.12535223294338654	0.13083778966131906	0.12030814620554008	AE	42.0	0.0	6.466321878000599
4	0.1	5258.930125261999	1.0	100.0	1.0	5.0	0.513046126679136	1.0	[1]	0.8983491058900797	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.12774314746819232	0.13333333333333333	0.1226028519914768	AE	42.0	0.0	8.30756744700193
5	0.1	5258.930125261999	1.0	100.0	1.0	5.0	0.5100905574039629	1.0	[2]	0.8977321352160891	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.12244897959183673	0.12780748663101604	0.11752171775118833	AE	42.0	0.0	8.202140543999121
6	0.1	5258.930125261999	1.0	100.0	1.0	5.0	0.5131414676234964	1.0	[2, 1, 2]	0.898369008169886	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.127913927077107	0.13351158645276293	0.12276675954761515	AE	42.0	0.0	8.890784711002198
7	0.1	5258.930125261999	1.0	100.0	1.0	5.0	0.513046126679136	1.0	[2, 1, 1, 2]	0.8983491058900797	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.12774314746819232	0.13333333333333333	0.1226028519914768	AE	42.0	0.0	9.243806980000954
8	0.1	223.85656897700028	1.0	100.0	1.0	3.0	0.8618033011495658	1.0	[1]	0.9711516454209829	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.7524549568781488	0.7853832442067736	0.7221766923455172	AE	42.0	0.25	6.068501680998452
9	0.1	223.85656897700028	1.0	100.0	1.0	3.0	0.9269211661477352	1.0	[2]	0.9847449025285846	cosine	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	2.0	0.8690974297668858	0.9071301247771836	0.834125553188002	AE	42.0	0.25	5.383771316999628
